
Kr+26        36        27      23622997.(2P)
    1 2S2 2P6           (1)0( 0.0)              0.0
  75  65 2.65+04 2.99-01 2.96-01 2.94-01 2.92-01 2.91-01 2.90-01 2.85-01 2.83-01 2.81-01 2.80-01 0.00+00
  76  65 3.47+03 3.09-03 2.65-03 2.32-03 2.08-03 1.88-03 1.73-03 9.92-04 7.29-04 5.92-04 5.07-04 0.00+00
  77  65 3.13+01 2.20-04 1.88-04 1.64-04 1.46-04 1.32-04 1.21-04 6.70-05 4.75-05 3.73-05 3.10-05 0.00+00
  78  65 2.64+08 3.72-03 3.69-03 3.68-03 3.68-03 3.68-03 3.69-03 3.82-03 3.95-03 4.06-03 4.14-03 3.15-04
  79  65 2.91+07 2.11-04 1.85-04 1.65-04 1.51-04 1.40-04 1.31-04 9.34-05 8.31-05 7.93-05 7.79-05 2.08-05
  80  65 1.33+07 2.13-04 1.94-04 1.80-04 1.70-04 1.62-04 1.55-04 1.25-04 1.15-04 1.10-04 1.07-04 2.94-06
  81  65 3.44+08 1.09-03 1.08-03 1.08-03 1.08-03 1.08-03 1.08-03 1.12-03 1.17-03 1.21-03 1.25-03 2.24-04
  82  65 2.42+10 9.01-02 9.17-02 9.31-02 9.45-02 9.59-02 9.71-02 1.07-01 1.15-01 1.20-01 1.25-01 2.42-02
  83  65 1.03+10 2.42-02 2.46-02 2.49-02 2.53-02 2.56-02 2.59-02 2.83-02 3.01-02 3.15-02 3.26-02 6.11-03
  84  65 1.20+03 2.52-04 2.43-04 2.37-04 2.33-04 2.29-04 2.26-04 2.15-04 2.11-04 2.10-04 2.09-04 0.00+00
  85  65 2.35+04 9.34-05 8.24-05 7.45-05 6.87-05 6.42-05 6.06-05 4.58-05 4.19-05 4.04-05 3.96-05 0.00+00
  86  65 9.80+04 7.79-04 6.81-04 6.10-04 5.57-04 5.16-04 4.83-04 3.40-04 2.97-04 2.77-04 2.66-04 0.00+00
  87  65 2.46+03 3.62-04 3.22-04 2.93-04 2.71-04 2.54-04 2.40-04 1.76-04 1.54-04 1.43-04 1.36-04 0.00+00
  88  65 4.80+02 4.32-04 3.64-04 3.16-04 2.79-04 2.49-04 2.26-04 1.18-04 8.04-05 6.15-05 5.00-05 0.00+00
  89  65 2.39+03 9.00-05 7.63-05 6.63-05 5.88-05 5.28-05 4.79-05 2.54-05 1.75-05 1.35-05 1.10-05 0.00+00
  90  65 7.95+08 1.10-04 1.13-04 1.17-04 1.21-04 1.26-04 1.30-04 1.65-04 1.93-04 2.15-04 2.34-04 1.24-04
  91  65 4.20+08 1.55-04 1.60-04 1.65-04 1.71-04 1.77-04 1.83-04 2.36-04 2.78-04 3.13-04 3.42-04 1.96-04
  92  65 1.74+00 5.87-05 5.11-05 4.56-05 4.15-05 3.82-05 3.56-05 2.35-05 1.93-05 1.71-05 1.57-05 0.00+00
  93  65 7.56+07 1.29-04 1.23-04 1.19-04 1.16-04 1.15-04 1.14-04 1.18-04 1.27-04 1.35-04 1.43-04 5.80-05
  94  65 1.00-30 1.47-04 1.30-04 1.19-04 1.10-04 1.03-04 9.73-05 7.14-05 6.22-05 5.73-05 5.43-05 0.00+00
  95  65 6.56+07 1.33-04 1.24-04 1.18-04 1.14-04 1.11-04 1.09-04 1.07-04 1.13-04 1.19-04 1.25-04 5.00-05
  96  65 2.94+00 9.36-05 7.88-05 6.81-05 6.00-05 5.37-05 4.86-05 2.51-05 1.71-05 1.31-05 1.07-05 0.00+00
  97  65 4.29+08 3.59-04 3.48-04 3.42-04 3.39-04 3.38-04 3.38-04 3.66-04 4.00-04 4.30-04 4.56-04 1.88-04
  98  65 3.10+05 1.74-04 1.67-04 1.64-04 1.61-04 1.60-04 1.59-04 1.61-04 1.67-04 1.72-04 1.77-04 0.00+00
  99  65 8.94+04 1.09-04 1.02-04 9.65-05 9.27-05 8.98-05 8.76-05 7.99-05 7.91-05 7.96-05 8.02-05 0.00+00
 100  65 8.44+03 2.38-04 2.21-04 2.08-04 1.98-04 1.89-04 1.82-04 1.44-04 1.27-04 1.18-04 1.12-04 0.00+00
 101  65 1.00-30 7.13-05 6.14-05 5.42-05 4.88-05 4.45-05 4.11-05 2.55-05 2.02-05 1.75-05 1.59-05 0.00+00
 102  65 1.00-30 1.12-04 9.80-05 8.81-05 8.06-05 7.48-05 7.01-05 4.90-05 4.20-05 3.84-05 3.63-05 0.00+00
 103  65 5.36+07 1.20-04 1.19-04 1.19-04 1.19-04 1.20-04 1.20-04 1.28-04 1.35-04 1.41-04 1.46-04 3.71-05
 104  65 7.33+02 6.04-05 5.14-05 4.49-05 3.99-05 3.60-05 3.28-05 1.79-05 1.27-05 1.01-05 8.45-06 0.00+00
 105  65 8.82+01 4.57-05 3.88-05 3.38-05 3.00-05 2.71-05 2.46-05 1.35-05 9.67-06 7.72-06 6.54-06 0.00+00
 106  65 5.90-02 1.25-04 1.14-04 1.06-04 1.00-04 9.58-05 9.20-05 7.42-05 6.79-05 6.45-05 6.25-05 0.00+00
 107  65 1.00-30 8.30-05 7.03-05 6.11-05 5.40-05 4.85-05 4.40-05 2.35-05 1.65-05 1.30-05 1.08-05 0.00+00
 108  65 4.36-01 4.35-05 3.78-05 3.36-05 3.04-05 2.79-05 2.59-05 1.66-05 1.34-05 1.18-05 1.08-05 0.00+00
 109  65 1.00-30 7.84-05 6.71-05 5.89-05 5.27-05 4.77-05 4.38-05 2.55-05 1.92-05 1.60-05 1.41-05 0.00+00
 110  65 1.00-30 8.10-05 6.95-05 6.12-05 5.48-05 4.98-05 4.58-05 2.69-05 2.03-05 1.69-05 1.48-05 0.00+00
 111  65 1.00-30 1.05-04 9.12-05 8.10-05 7.32-05 6.72-05 6.23-05 3.98-05 3.22-05 2.84-05 2.61-05 0.00+00
 112  65 1.00-30 5.11-05 4.34-05 3.77-05 3.34-05 3.00-05 2.73-05 1.47-05 1.04-05 8.16-06 6.83-06 0.00+00
 113  65 1.00-30 9.80-05 8.29-05 7.20-05 6.37-05 5.72-05 5.19-05 2.77-05 1.94-05 1.52-05 1.27-05 0.00+00
 114  65 3.77+04 1.67-04 1.61-04 1.56-04 1.53-04 1.50-04 1.48-04 1.39-04 1.35-04 1.34-04 1.33-04 0.00+00
 115  65 1.96+05 2.54-04 2.52-04 2.51-04 2.51-04 2.51-04 2.52-04 2.62-04 2.70-04 2.76-04 2.81-04 0.00+00
 116  65 3.91+05 9.59-04 9.40-04 9.27-04 9.17-04 9.09-04 9.03-04 8.79-04 8.76-04 8.78-04 8.81-04 0.00+00
 117  65 5.86+03 1.32-04 1.21-04 1.12-04 1.05-04 9.98-05 9.49-05 6.83-05 5.64-05 4.94-05 4.48-05 0.00+00
 118  65 9.44-02 1.92-04 1.87-04 1.83-04 1.79-04 1.77-04 1.74-04 1.62-04 1.57-04 1.54-04 1.52-04 0.00+00
 119  65 5.23+06 5.03-05 4.94-05 4.88-05 4.83-05 4.79-05 4.76-05 4.61-05 4.56-05 4.54-05 4.54-05 2.89-06
 120  65 1.00-30 7.24-04 7.12-04 7.03-04 6.96-04 6.90-04 6.86-04 6.64-04 6.55-04 6.50-04 6.47-04 0.00+00
 121  65 1.87-01 3.80-05 3.55-05 3.35-05 3.19-05 3.05-05 2.93-05 2.22-05 1.88-05 1.67-05 1.54-05 0.00+00
 122  65 4.33+11 2.45-02 2.59-02 2.73-02 2.87-02 3.01-02 3.15-02 4.35-02 5.28-02 6.03-02 6.67-02 4.40-02
 123  65 7.15+10 1.44-02 1.47-02 1.52-02 1.57-02 1.62-02 1.68-02 2.21-02 2.64-02 3.01-02 3.31-02 2.17-02
 124  65 1.09+08 1.62-02 1.66-02 1.69-02 1.73-02 1.76-02 1.79-02 2.05-02 2.22-02 2.35-02 2.44-02 0.00+00
 125  65 3.27+04 5.43-04 4.88-04 4.45-04 4.10-04 3.81-04 3.56-04 2.21-04 1.64-04 1.32-04 1.11-04 0.00+00
 126  65 5.36+07 2.24-01 2.26-01 2.27-01 2.28-01 2.29-01 2.30-01 2.37-01 2.40-01 2.43-01 2.44-01 0.00+00
 127  65 3.21+07 8.84-03 8.84-03 8.88-03 8.94-03 9.01-03 9.09-03 9.90-03 1.05-02 1.10-02 1.14-02 0.00+00
 128  65 1.27+10 1.57-02 1.60-02 1.62-02 1.65-02 1.67-02 1.69-02 1.83-02 1.92-02 1.99-02 2.05-02 4.69-03
 129  65 6.15+11 1.08-01 1.17-01 1.25-01 1.33-01 1.41-01 1.49-01 2.10-01 2.57-01 2.94-01 3.26-01 2.25-01
 130  65 6.06+03 6.44-03 6.34-03 6.25-03 6.18-03 6.12-03 6.07-03 5.74-03 5.55-03 5.43-03 5.35-03 0.00+00
 131  65 9.54+10 1.02-02 1.10-02 1.17-02 1.23-02 1.30-02 1.36-02 1.90-02 2.32-02 2.66-02 2.95-02 2.06-02
 132  65 2.36+07 1.94-02 1.98-02 2.01-02 2.04-02 2.07-02 2.09-02 2.29-02 2.41-02 2.50-02 2.56-02 0.00+00
 133  65 8.58+07 2.05-02 2.10-02 2.14-02 2.18-02 2.22-02 2.25-02 2.51-02 2.68-02 2.80-02 2.88-02 0.00+00
 134  65 1.00-30 5.82-03 5.68-03 5.57-03 5.48-03 5.41-03 5.35-03 5.02-03 4.89-03 4.82-03 4.78-03 0.00+00
 135  65 4.65+08 1.45-01 1.50-01 1.54-01 1.58-01 1.61-01 1.64-01 1.88-01 2.02-01 2.12-01 2.19-01 0.00+00
 136  65 1.00-30 2.05-02 2.06-02 2.06-02 2.07-02 2.07-02 2.08-02 2.11-02 2.13-02 2.15-02 2.15-02 0.00+00
 137  65 1.42-03 1.99-02 1.97-02 1.95-02 1.93-02 1.92-02 1.90-02 1.82-02 1.78-02 1.76-02 1.74-02 0.00+00
 138  65 1.00-30 8.16-03 7.77-03 7.44-03 7.18-03 6.95-03 6.75-03 5.67-03 5.20-03 4.95-03 4.78-03 0.00+00
 139  65 1.00-30 1.06-01 1.06-01 1.07-01 1.07-01 1.08-01 1.08-01 1.09-01 1.10-01 1.10-01 1.10-01 0.00+00
  67  66 3.07-10 1.53-01 1.51-01 1.49-01 1.47-01 1.46-01 1.45-01 1.39-01 1.36-01 1.35-01 1.34-01 0.00+00
  68  66 2.41-02 4.69-03 4.14-03 3.71-03 3.36-03 3.08-03 2.84-03 1.64-03 1.16-03 9.09-04 7.49-04 0.00+00
  69  66 3.20-01 6.15-03 5.43-03 4.87-03 4.42-03 4.05-03 3.74-03 2.15-03 1.53-03 1.20-03 9.84-04 0.00+00
  70  66 1.00-30 2.58-02 2.55-02 2.54-02 2.52-02 2.52-02 2.51-02 2.54-02 2.57-02 2.60-02 2.62-02 0.00+00
  71  66 3.31+09 1.96+00 2.02+00 2.07+00 2.12+00 2.16+00 2.20+00 2.49+00 2.68+00 2.82+00 2.93+00 4.90-01
  72  66 1.00-30 5.83-03 5.13-03 4.58-03 4.14-03 3.78-03 3.48-03 1.97-03 1.39-03 1.08-03 8.82-04 0.00+00
  73  66 1.31+04 1.10-01 1.09-01 1.09-01 1.08-01 1.08-01 1.08-01 1.07-01 1.06-01 1.06-01 1.05-01 0.00+00
  74  66 1.00-30 1.26-02 1.19-02 1.13-02 1.09-02 1.06-02 1.03-02 8.95-03 8.52-03 8.31-03 8.19-03 0.00+00
  75  66 1.00-30 8.84-03 7.76-03 6.92-03 6.26-03 5.71-03 5.25-03 2.96-03 2.08-03 1.61-03 1.31-03 0.00+00
  76  66 5.06+02 5.42-04 4.60-04 4.00-04 3.55-04 3.19-04 2.91-04 1.57-04 1.10-04 8.51-05 7.01-05 0.00+00
  77  66 1.00-30 4.19-04 3.69-04 3.31-04 3.02-04 2.79-04 2.60-04 1.66-04 1.29-04 1.09-04 9.65-05 0.00+00
  78  66 3.48+01 8.70-05 7.35-05 6.37-05 5.63-05 5.04-05 4.57-05 2.38-05 1.62-05 1.24-05 1.00-05 0.00+00
  79  66 9.05+09 1.12-02 1.15-02 1.18-02 1.21-02 1.24-02 1.27-02 1.49-02 1.66-02 1.79-02 1.89-02 6.46-03
  80  66 1.00-30 3.06-04 2.98-04 2.91-04 2.84-04 2.78-04 2.72-04 2.26-04 1.97-04 1.78-04 1.64-04 0.00+00
  81  66 1.14+10 3.35-02 3.40-02 3.45-02 3.49-02 3.54-02 3.58-02 3.92-02 4.16-02 4.35-02 4.50-02 7.45-03
  82  66 9.21+00 6.60-05 5.95-05 5.46-05 5.08-05 4.76-05 4.50-05 3.13-05 2.54-05 2.21-05 1.98-05 0.00+00
  83  66 3.55+09 4.60-03 4.71-03 4.82-03 4.92-03 5.02-03 5.11-03 5.88-03 6.44-03 6.89-03 7.25-03 2.13-03
  84  66 7.30+02 1.51-04 1.28-04 1.11-04 9.87-05 8.86-05 8.05-05 4.26-05 2.93-05 2.25-05 1.83-05 0.00+00
  85  66 2.47+05 4.48-04 4.18-04 3.97-04 3.82-04 3.72-04 3.64-04 3.43-04 3.48-04 3.55-04 3.61-04 0.00+00
  86  66 1.00-30 6.30-05 5.39-05 4.73-05 4.22-05 3.82-05 3.49-05 1.93-05 1.36-05 1.06-05 8.76-06 0.00+00
  87  66 5.97-02 6.46-05 5.49-05 4.78-05 4.24-05 3.82-05 3.47-05 1.87-05 1.30-05 1.01-05 8.25-06 0.00+00
  88  66 2.89+05 2.71-04 2.72-04 2.74-04 2.77-04 2.80-04 2.83-04 3.14-04 3.38-04 3.54-04 3.67-04 0.00+00
  89  66 1.00-30 1.28-03 1.27-03 1.26-03 1.26-03 1.26-03 1.26-03 1.25-03 1.25-03 1.25-03 1.25-03 0.00+00
  90  66 1.00-30 8.05-06 7.02-06 6.26-06 5.66-06 5.18-06 4.78-06 2.82-06 2.05-06 1.64-06 1.38-06 0.00+00
  91  66 9.14+05 4.08-05 3.66-05 3.35-05 3.12-05 2.93-05 2.78-05 2.10-05 1.87-05 1.77-05 1.71-05 4.20-07
  92  66 1.00-30 1.44-04 1.40-04 1.37-04 1.34-04 1.33-04 1.31-04 1.24-04 1.21-04 1.19-04 1.17-04 0.00+00
  93  66 5.45+01 2.85-05 2.44-05 2.14-05 1.90-05 1.72-05 1.57-05 8.48-06 5.88-06 4.52-06 3.69-06 0.00+00
  94  66 1.00-30 3.53-05 3.04-05 2.68-05 2.39-05 2.17-05 1.98-05 1.09-05 7.59-06 5.86-06 4.78-06 0.00+00
  95  66 1.42+02 2.88-05 2.46-05 2.15-05 1.91-05 1.72-05 1.57-05 8.40-06 5.81-06 4.46-06 3.63-06 0.00+00
  96  66 1.00-30 1.33-04 1.30-04 1.28-04 1.27-04 1.26-04 1.25-04 1.20-04 1.18-04 1.16-04 1.14-04 0.00+00
  97  66 4.13+09 1.24-03 1.31-03 1.37-03 1.44-03 1.50-03 1.57-03 2.09-03 2.48-03 2.80-03 3.07-03 1.82-03
  98  66 6.15+00 2.18-05 1.89-05 1.68-05 1.52-05 1.39-05 1.28-05 7.42-06 5.36-06 4.24-06 3.54-06 0.00+00
  99  66 1.99+04 8.93-05 8.34-05 7.90-05 7.54-05 7.25-05 7.00-05 5.68-05 5.11-05 4.78-05 4.57-05 0.00+00
 100  66 1.00-30 2.46-05 2.13-05 1.89-05 1.70-05 1.54-05 1.42-05 8.06-06 5.74-06 4.50-06 3.72-06 0.00+00
 101  66 1.00-30 1.37-04 1.33-04 1.30-04 1.28-04 1.27-04 1.26-04 1.23-04 1.23-04 1.23-04 1.23-04 0.00+00
 102  66 1.00-30 3.68-05 3.18-05 2.80-05 2.51-05 2.28-05 2.09-05 1.16-05 8.13-06 6.30-06 5.16-06 0.00+00
 103  66 1.88-02 2.63-05 2.31-05 2.07-05 1.87-05 1.72-05 1.59-05 9.27-06 6.67-06 5.26-06 4.37-06 0.00+00
 104  66 2.00+06 1.41-03 1.44-03 1.48-03 1.51-03 1.53-03 1.56-03 1.76-03 1.88-03 1.97-03 2.03-03 0.00+00
 105  66 1.00-30 2.99-05 2.54-05 2.21-05 1.96-05 1.76-05 1.60-05 8.49-06 5.84-06 4.48-06 3.64-06 0.00+00
 106  66 1.00-30 3.52-04 3.50-04 3.48-04 3.47-04 3.46-04 3.45-04 3.40-04 3.37-04 3.35-04 3.33-04 0.00+00
 107  66 1.00-30 6.46-05 6.24-05 6.08-05 5.98-05 5.90-05 5.85-05 5.67-05 5.65-05 5.65-05 5.65-05 0.00+00
 108  66 1.00-30 4.05-04 4.04-04 4.03-04 4.02-04 4.02-04 4.01-04 3.99-04 3.98-04 3.97-04 3.96-04 0.00+00
 109  66 1.00-30 1.14-04 1.07-04 1.02-04 9.87-05 9.59-05 9.37-05 8.47-05 8.23-05 8.14-05 8.09-05 0.00+00
 110  66 1.00-30 3.34-05 2.90-05 2.57-05 2.32-05 2.11-05 1.94-05 1.10-05 7.77-06 6.05-06 4.98-06 0.00+00
 111  66 1.00-30 4.09-05 3.58-05 3.19-05 2.89-05 2.64-05 2.43-05 1.40-05 9.97-06 7.80-06 6.43-06 0.00+00
 112  66 1.00-30 3.31-05 2.83-05 2.47-05 2.20-05 1.98-05 1.81-05 9.71-06 6.71-06 5.16-06 4.20-06 0.00+00
 113  66 1.00-30 4.65-05 4.29-05 4.04-05 3.85-05 3.70-05 3.59-05 3.09-05 2.94-05 2.87-05 2.84-05 0.00+00
 114  66 2.69+00 1.98-05 1.76-05 1.60-05 1.46-05 1.35-05 1.26-05 7.71-06 5.70-06 4.58-06 3.86-06 0.00+00
 115  66 1.90+05 2.44-04 2.38-04 2.34-04 2.30-04 2.28-04 2.26-04 2.17-04 2.15-04 2.15-04 2.15-04 0.00+00
 116  66 1.00-30 1.38-05 1.20-05 1.06-05 9.61-06 8.79-06 8.11-06 4.77-06 3.51-06 2.83-06 2.40-06 0.00+00
 117  66 2.80+05 3.29-04 3.26-04 3.25-04 3.24-04 3.24-04 3.24-04 3.31-04 3.38-04 3.43-04 3.48-04 0.00+00
 118  66 1.00-30 1.24-04 1.19-04 1.16-04 1.13-04 1.11-04 1.09-04 9.99-05 9.59-05 9.36-05 9.21-05 0.00+00
 119  66 5.88-02 9.45-06 8.89-06 8.43-06 8.05-06 7.72-06 7.44-06 5.70-06 4.83-06 4.29-06 3.92-06 0.00+00
 120  66 1.00-30 1.24-05 1.09-05 9.80-06 8.91-06 8.19-06 7.58-06 4.53-06 3.33-06 2.67-06 2.26-06 0.00+00
 121  66 1.00-30 2.27-05 2.20-05 2.15-05 2.11-05 2.08-05 2.05-05 1.92-05 1.86-05 1.83-05 1.81-05 0.00+00
 122  66 1.00-30 1.72-04 1.52-04 1.37-04 1.25-04 1.15-04 1.07-04 6.35-05 4.61-05 3.65-05 3.04-05 0.00+00
 123  66 8.02+10 1.41-02 1.47-02 1.55-02 1.62-02 1.69-02 1.77-02 2.41-02 2.92-02 3.33-02 3.68-02 2.45-02
 124  66 4.11+01 6.17-04 5.46-04 4.93-04 4.50-04 4.15-04 3.86-04 2.34-04 1.72-04 1.37-04 1.15-04 0.00+00
 125  66 1.00-30 7.82-02 7.87-02 7.91-02 7.95-02 7.98-02 8.01-02 8.19-02 8.28-02 8.34-02 8.38-02 0.00+00
 126  66 1.53+04 5.86-04 5.27-04 4.81-04 4.44-04 4.13-04 3.86-04 2.43-04 1.81-04 1.46-04 1.23-04 0.00+00
 127  66 4.48+07 9.72-03 1.00-02 1.03-02 1.05-02 1.08-02 1.10-02 1.28-02 1.39-02 1.48-02 1.53-02 0.00+00
 128  66 4.70+02 5.68-04 5.14-04 4.70-04 4.34-04 4.04-04 3.78-04 2.36-04 1.75-04 1.40-04 1.17-04 0.00+00
 129  66 4.67+03 6.24-04 5.67-04 5.21-04 4.83-04 4.51-04 4.23-04 2.67-04 1.98-04 1.59-04 1.33-04 0.00+00
 130  66 1.00-30 7.20-03 7.27-03 7.33-03 7.38-03 7.42-03 7.46-03 7.59-03 7.59-03 7.57-03 7.54-03 0.00+00
 131  66 3.80+11 3.71-02 4.03-02 4.34-02 4.63-02 4.91-02 5.19-02 7.42-02 9.11-02 1.05-01 1.17-01 8.25-02
 132  66 1.00-30 6.64-04 6.08-04 5.61-04 5.22-04 4.88-04 4.59-04 2.92-04 2.18-04 1.75-04 1.47-04 0.00+00
 133  66 2.57+08 5.57-02 5.76-02 5.92-02 6.07-02 6.21-02 6.33-02 7.25-02 7.82-02 8.20-02 8.47-02 0.00+00
 134  66 1.00-30 5.94-03 6.00-03 6.06-03 6.12-03 6.17-03 6.21-03 6.52-03 6.69-03 6.79-03 6.86-03 0.00+00
 135  66 1.00-30 9.58-04 8.77-04 8.09-04 7.52-04 7.03-04 6.61-04 4.20-04 3.12-04 2.50-04 2.10-04 0.00+00
 136  66 1.00-30 1.53-03 1.40-03 1.29-03 1.20-03 1.12-03 1.05-03 6.68-04 4.96-04 3.98-04 3.34-04 0.00+00
 137  66 1.00-30 4.14-02 4.18-02 4.20-02 4.22-02 4.24-02 4.25-02 4.32-02 4.34-02 4.35-02 4.35-02 0.00+00
 138  66 1.00-30 5.66-03 5.68-03 5.69-03 5.71-03 5.73-03 5.75-03 5.92-03 6.03-03 6.10-03 6.15-03 0.00+00
 139  66 1.00-30 2.09-03 1.91-03 1.76-03 1.64-03 1.53-03 1.44-03 9.14-04 6.79-04 5.44-04 4.57-04 0.00+00
  68  67 5.80+08 1.00+00 1.03+00 1.05+00 1.07+00 1.09+00 1.11+00 1.24+00 1.33+00 1.40+00 1.45+00 2.25-01
  69  67 4.48+08 6.62-01 6.78-01 6.92-01 7.06-01 7.19-01 7.30-01 8.18-01 8.75-01 9.17-01 9.50-01 1.50-01
  70  67 4.84+09 8.79+00 9.04+00 9.27+00 9.48+00 9.67+00 9.84+00 1.11+01 1.20+01 1.26+01 1.30+01 2.12+00
  71  67 1.38+08 1.33-01 1.34-01 1.36-01 1.38-01 1.39-01 1.41-01 1.53-01 1.61-01 1.67-01 1.72-01 2.06-02
  72  67 4.94+03 9.99-02 9.56-02 9.23-02 8.97-02 8.76-02 8.58-02 7.73-02 7.40-02 7.21-02 7.10-02 0.00+00
  73  67 1.92+03 4.91-02 4.67-02 4.49-02 4.35-02 4.24-02 4.14-02 3.71-02 3.56-02 3.48-02 3.43-02 0.00+00
  74  67 2.94+04 4.65-01 4.59-01 4.55-01 4.52-01 4.49-01 4.47-01 4.38-01 4.34-01 4.31-01 4.29-01 0.00+00
  75  67 4.46+03 8.49-02 8.12-02 7.83-02 7.60-02 7.42-02 7.26-02 6.51-02 6.22-02 6.06-02 5.96-02 0.00+00
  76  67 2.07+04 3.33-03 2.84-03 2.48-03 2.21-03 1.99-03 1.82-03 1.02-03 7.46-04 6.02-04 5.15-04 0.00+00
  77  67 3.08+04 7.23-04 6.28-04 5.59-04 5.05-04 4.63-04 4.29-04 2.66-04 2.06-04 1.75-04 1.56-04 0.00+00
  78  67 7.25+08 4.75-03 4.74-03 4.75-03 4.77-03 4.79-03 4.82-03 5.12-03 5.37-03 5.58-03 5.75-03 8.70-04
  79  67 1.05+07 3.44-04 2.95-04 2.59-04 2.32-04 2.10-04 1.93-04 1.16-04 9.10-05 7.85-05 7.13-05 7.64-06
  80  67 3.60+01 1.24-04 1.07-04 9.54-05 8.62-05 7.88-05 7.28-05 4.41-05 3.34-05 2.76-05 2.39-05 0.00+00
  81  67 1.23+09 2.01-03 2.01-03 2.02-03 2.03-03 2.05-03 2.07-03 2.28-03 2.47-03 2.62-03 2.75-03 8.07-04
  82  67 2.80+10 1.02-01 1.04-01 1.06-01 1.07-01 1.09-01 1.10-01 1.22-01 1.30-01 1.37-01 1.42-01 2.82-02
  83  67 5.31+10 1.05-01 1.07-01 1.09-01 1.11-01 1.13-01 1.14-01 1.27-01 1.37-01 1.44-01 1.50-01 3.19-02
  84  67 8.56+03 9.11-05 7.81-05 6.86-05 6.15-05 5.59-05 5.13-05 3.08-05 2.39-05 2.05-05 1.85-05 0.00+00
  85  67 7.12+03 1.76-04 1.59-04 1.47-04 1.37-04 1.30-04 1.24-04 9.85-05 9.02-05 8.62-05 8.39-05 0.00+00
  86  67 1.06+04 8.99-04 7.62-04 6.63-04 5.88-04 5.29-04 4.81-04 2.62-04 1.86-04 1.48-04 1.25-04 0.00+00
  87  67 2.60+03 3.88-04 3.28-04 2.84-04 2.51-04 2.25-04 2.04-04 1.08-04 7.50-05 5.83-05 4.81-05 0.00+00
  88  67 2.37+04 6.55-04 5.57-04 4.85-04 4.31-04 3.89-04 3.54-04 1.98-04 1.45-04 1.19-04 1.03-04 0.00+00
  89  67 2.48+05 2.89-04 2.56-04 2.31-04 2.13-04 1.99-04 1.88-04 1.39-04 1.24-04 1.18-04 1.14-04 0.00+00
  90  67 2.57-01 1.33-05 1.12-05 9.63-06 8.46-06 7.55-06 6.81-06 3.47-06 2.33-06 1.76-06 1.42-06 0.00+00
  91  67 7.90+07 1.73-04 1.68-04 1.65-04 1.62-04 1.61-04 1.60-04 1.63-04 1.69-04 1.76-04 1.81-04 3.70-05
  92  67 3.47+06 8.50-05 7.28-05 6.40-05 5.74-05 5.22-05 4.81-05 2.96-05 2.38-05 2.11-05 1.96-05 3.78-06
  93  67 8.53+07 1.48-04 1.40-04 1.34-04 1.30-04 1.28-04 1.26-04 1.29-04 1.39-04 1.49-04 1.57-04 6.62-05
  94  67 9.37-01 1.89-04 1.60-04 1.38-04 1.22-04 1.09-04 9.90-05 5.22-05 3.62-05 2.81-05 2.33-05 0.00+00
  95  67 6.34+04 1.14-04 9.94-05 8.87-05 8.07-05 7.44-05 6.93-05 4.65-05 3.90-05 3.53-05 3.31-05 5.19-08
  96  67 7.58+06 1.64-04 1.41-04 1.25-04 1.12-04 1.03-04 9.49-05 6.07-05 4.99-05 4.50-05 4.23-05 8.09-06
  97  67 2.55+07 2.54-04 2.30-04 2.13-04 2.01-04 1.91-04 1.83-04 1.51-04 1.43-04 1.39-04 1.38-04 1.13-05
  98  67 2.21+04 7.34-05 6.51-05 5.91-05 5.45-05 5.08-05 4.78-05 3.37-05 2.87-05 2.62-05 2.46-05 0.00+00
  99  67 5.12+04 2.83-04 2.57-04 2.38-04 2.24-04 2.13-04 2.04-04 1.61-04 1.46-04 1.38-04 1.33-04 0.00+00
 100  67 7.78+04 2.60-04 2.45-04 2.35-04 2.27-04 2.20-04 2.15-04 1.90-04 1.82-04 1.78-04 1.76-04 0.00+00
 101  67 2.45+04 1.11-04 9.94-05 9.11-05 8.49-05 8.01-05 7.64-05 6.06-05 5.64-05 5.48-05 5.40-05 0.00+00
 102  67 1.00-30 1.46-04 1.23-04 1.07-04 9.42-05 8.44-05 7.65-05 4.02-05 2.78-05 2.15-05 1.77-05 0.00+00
 103  67 4.95+07 8.17-05 7.81-05 7.58-05 7.44-05 7.36-05 7.31-05 7.56-05 8.08-05 8.57-05 9.02-05 3.45-05
 104  67 1.09+04 1.00-04 8.78-05 7.89-05 7.22-05 6.69-05 6.26-05 4.31-05 3.65-05 3.33-05 3.14-05 0.00+00
 105  67 1.28+04 7.13-05 6.25-05 5.61-05 5.13-05 4.76-05 4.46-05 3.15-05 2.74-05 2.55-05 2.44-05 0.00+00
 106  67 1.59+08 3.42-04 3.32-04 3.26-04 3.23-04 3.21-04 3.21-04 3.41-04 3.68-04 3.91-04 4.12-04 1.55-04
 107  67 3.99+03 1.26-04 1.08-04 9.59-05 8.64-05 7.90-05 7.31-05 4.64-05 3.77-05 3.35-05 3.10-05 0.00+00
 108  67 5.71+07 1.47-04 1.41-04 1.37-04 1.34-04 1.33-04 1.32-04 1.36-04 1.44-04 1.52-04 1.60-04 5.51-05
 109  67 1.00-30 1.17-04 1.01-04 8.95-05 8.08-05 7.39-05 6.84-05 4.28-05 3.40-05 2.95-05 2.68-05 0.00+00
 110  67 4.25-01 1.40-04 1.23-04 1.11-04 1.01-04 9.37-05 8.77-05 5.98-05 5.02-05 4.53-05 4.23-05 0.00+00
